omega,e_id,U_ew
2,165,306.0
2,166,271.0
2,167,271.0
2,168,0.0
2,169,1382.0
2,170,1360.0
2,171,1409.0
2,172,1368.0
2,173,1971.0
2,174,1427.0
2,175,1427.0
2,176,1427.0
2,177,253.0
2,178,12992.0
3,0,271.0
3,1,271.0
3,2,316.0
3,3,315.0
3,4,316.0
3,5,316.0
3,6,1279.0
3,7,1278.0
3,8,271.0
3,9,273.0
3,10,271.0
3,11,271.0
3,12,271.0
3,13,295.0
3,14,271.0
3,15,271.0
3,16,207.0
3,17,259.0
3,18,295.0
3,19,271.0
3,20,284.0
3,21,300.0
3,22,311.0
3,23,320.0
3,24,271.0
3,25,318.0
3,26,320.0
3,27,320.0
3,28,284.0
3,29,334.0
3,30,318.0
3,31,313.0
3,32,297.0
3,33,1044.0
3,34,612.0
3,35,271.0
3,36,262.0
3,37,284.0
3,38,271.0
3,39,271.0
3,40,270.0
3,41,205.0
3,42,316.0
3,43,315.0
3,44,277.0
3,45,262.0
3,46,286.0
3,47,271.0
3,48,252.0
3,49,682.5
3,50,271.0
3,51,273.0
3,52,271.0
3,53,271.0
3,54,210.0
3,55,300.0
3,56,298.0
3,57,275.0
3,58,273.0
3,59,266.0
3,60,270.0
3,61,160.0
3,62,248.0
3,63,252.0
3,64,176.39999999999998
3,65,252.0
3,66,255.0
3,67,298.0
3,68,318.0
3,69,178.0
3,70,304.0
3,71,279.0
3,72,262.0
3,73,252.0
3,74,252.0
3,75,252.0
3,76,252.0
3,77,225.0
3,78,201.0
3,79,239.0
3,80,316.0
3,81,316.0
3,82,334.0
3,83,316.0
3,84,316.0
3,85,1236.0
3,86,534.0
3,87,1215.0
3,88,334.0
3,89,237.0
3,90,316.0
3,91,221.2
3,92,1234.0
3,93,183.0
3,94,156.0
3,95,306.0
3,96,129.0
3,97,298.0
3,98,262.0
3,99,286.0
3,100,338.0
3,101,271.0
3,102,271.0
3,103,261.0
3,104,271.0
3,105,273.0
3,106,270.0
3,107,253.0
3,108,271.0
3,109,219.1
3,110,253.0
3,111,315.0
3,112,1231.0
3,113,253.0
3,114,270.0
3,115,219.0
3,116,277.0
3,117,219.0
3,118,280.0
3,119,334.0
3,120,302.0
3,121,334.0
3,122,271.0
3,123,271.0
3,124,334.0
3,125,271.0
3,126,271.0
3,127,271.0
3,128,271.0
3,129,271.0
3,130,286.0
3,131,270.0
3,132,266.0
3,133,233.79999999999998
3,134,316.0
3,135,252.0
3,136,176.0
3,137,270.0
3,138,266.0
3,139,334.0
3,140,288.0
3,141,220.5
3,142,316.0
3,143,316.0
3,144,316.0
3,145,271.0
3,146,253.0
3,147,275.0
3,148,261.0
3,149,223.0
3,150,289.0
3,151,295.0
3,152,277.0
3,153,246.0
3,154,277.0
3,155,248.0
3,156,286.0
3,157,248.0
3,158,277.0
3,159,243.0
3,160,271.0
3,161,250.0
3,162,316.0
3,163,315.0
3,164,315.0
3,165,306.0
3,166,271.0
3,167,271.0
3,168,1978.0
3,169,1382.0
3,170,1360.0
3,171,1409.0
3,172,1368.0
3,173,1971.0
3,174,1427.0
3,175,1427.0
3,176,1427.0
3,177,253.0
3,178,12992.0
4,0,271.0
4,1,271.0
4,2,0.0
4,3,0.0
4,4,0.0
4,5,316.0
4,6,1279.0
4,7,0.0
4,8,271.0
4,9,0.0
4,10,271.0
4,11,271.0
4,12,271.0
4,13,295.0
4,14,271.0
4,15,271.0
4,16,207.0
4,17,259.0
4,18,295.0
4,19,271.0
4,20,284.0
4,21,300.0
4,22,311.0
4,23,320.0
4,24,271.0
4,25,318.0
4,26,320.0
4,27,320.0
4,28,284.0
4,29,334.0
4,30,318.0
4,31,313.0
4,32,297.0
4,33,1044.0
4,34,612.0
4,35,271.0
4,36,262.0
4,37,284.0
4,38,271.0
4,39,271.0
4,40,270.0
4,41,205.0
4,42,316.0
4,43,315.0
4,44,277.0
4,45,262.0
4,46,286.0
4,47,271.0
4,48,252.0
4,49,975.0
4,50,271.0
4,51,273.0
4,52,271.0
4,53,271.0
4,54,210.0
4,55,300.0
4,56,298.0
4,57,275.0
4,58,273.0
4,59,266.0
4,60,270.0
4,61,112.0
4,62,248.0
4,63,252.0
4,64,252.0
4,65,252.0
4,66,255.0
4,67,298.0
4,68,318.0
4,69,178.0
4,70,304.0
4,71,279.0
4,72,262.0
4,73,252.0
4,74,176.39999999999998
4,75,252.0
4,76,252.0
4,77,225.0
4,78,201.0
4,79,239.0
4,80,316.0
4,81,316.0
4,82,334.0
4,83,316.0
4,84,316.0
4,85,1236.0
4,86,534.0
4,87,1215.0
4,88,334.0
4,89,237.0
4,90,316.0
4,91,316.0
4,92,1234.0
4,93,183.0
4,94,156.0
4,95,306.0
4,96,129.0
4,97,298.0
4,98,262.0
4,99,286.0
4,100,338.0
4,101,271.0
4,102,271.0
4,103,261.0
4,104,271.0
4,105,273.0
4,106,270.0
4,107,177.1
4,108,189.7
4,109,313.0
4,110,253.0
4,111,315.0
4,112,1231.0
4,113,253.0
4,114,270.0
4,115,219.0
4,116,277.0
4,117,219.0
4,118,280.0
4,119,334.0
4,120,302.0
4,121,334.0
4,122,271.0
4,123,189.7
4,124,334.0
4,125,271.0
4,126,271.0
4,127,271.0
4,128,271.0
4,129,271.0
4,130,286.0
4,131,270.0
4,132,266.0
4,133,334.0
4,134,316.0
4,135,176.39999999999998
4,136,176.0
4,137,270.0
4,138,266.0
4,139,334.0
4,140,288.0
4,141,315.0
4,142,316.0
4,143,316.0
4,144,316.0
4,145,271.0
4,146,253.0
4,147,275.0
4,148,182.7
4,149,223.0
4,150,289.0
4,151,295.0
4,152,277.0
4,153,246.0
4,154,277.0
4,155,248.0
4,156,286.0
4,157,248.0
4,158,277.0
4,159,243.0
4,160,271.0
4,161,250.0
4,162,316.0
4,163,315.0
4,164,315.0
4,165,306.0
4,166,271.0
4,167,271.0
4,168,0.0
4,169,1382.0
4,170,1360.0
4,171,1409.0
4,172,1368.0
4,173,1971.0
4,174,1427.0
4,175,1427.0
4,176,1427.0
4,177,253.0
4,178,12992.0
5,0,189.7
5,1,271.0
5,2,316.0
5,3,315.0
5,4,316.0
5,5,316.0
5,6,1279.0
5,7,1278.0
5,8,271.0
5,9,273.0
5,10,271.0
5,11,271.0
5,12,271.0
5,13,295.0
5,14,271.0
5,15,271.0
5,16,144.89999999999998
5,17,259.0
5,18,295.0
5,19,271.0
5,20,284.0
5,21,300.0
5,22,311.0
5,23,320.0
5,24,271.0
5,25,318.0
5,26,320.0
5,27,320.0
5,28,284.0
5,29,334.0
5,30,318.0
5,31,313.0
5,32,297.0
5,33,1044.0
5,34,612.0
5,35,271.0
5,36,262.0
5,37,284.0
5,38,271.0
5,39,271.0
5,40,270.0
5,41,205.0
5,42,316.0
5,43,315.0
5,44,277.0
5,45,262.0
5,46,286.0
5,47,271.0
5,48,252.0
5,49,975.0
5,50,271.0
5,51,273.0
5,52,271.0
5,53,271.0
5,54,210.0
5,55,300.0
5,56,298.0
5,57,192.5
5,58,273.0
5,59,186.2
5,60,270.0
5,61,160.0
5,62,248.0
5,63,252.0
5,64,252.0
5,65,252.0
5,66,255.0
5,67,298.0
5,68,222.6
5,69,178.0
5,70,304.0
5,71,279.0
5,72,262.0
5,73,252.0
5,74,252.0
5,75,252.0
5,76,252.0
5,77,225.0
5,78,201.0
5,79,239.0
5,80,316.0
5,81,316.0
5,82,334.0
5,83,316.0
5,84,316.0
5,85,1236.0
5,86,534.0
5,87,1215.0
5,88,334.0
5,89,237.0
5,90,316.0
5,91,316.0
5,92,1234.0
5,93,183.0
5,94,156.0
5,95,306.0
5,96,129.0
5,97,298.0
5,98,262.0
5,99,286.0
5,100,338.0
5,101,271.0
5,102,271.0
5,103,261.0
5,104,271.0
5,105,273.0
5,106,270.0
5,107,253.0
5,108,271.0
5,109,313.0
5,110,253.0
5,111,315.0
5,112,1231.0
5,113,253.0
5,114,270.0
5,115,219.0
5,116,277.0
5,117,219.0
5,118,280.0
5,119,334.0
5,120,302.0
5,121,334.0
5,122,271.0
5,123,271.0
5,124,334.0
5,125,271.0
5,126,271.0
5,127,271.0
5,128,271.0
5,129,271.0
5,130,286.0
5,131,270.0
5,132,266.0
5,133,334.0
5,134,316.0
5,135,252.0
5,136,176.0
5,137,270.0
5,138,266.0
5,139,334.0
5,140,288.0
5,141,220.5
5,142,316.0
5,143,316.0
5,144,316.0
5,145,271.0
5,146,253.0
5,147,275.0
5,148,261.0
5,149,223.0
5,150,289.0
5,151,295.0
5,152,277.0
5,153,246.0
5,154,277.0
5,155,248.0
5,156,286.0
5,157,248.0
5,158,277.0
5,159,243.0
5,160,271.0
5,161,250.0
5,162,316.0
5,163,315.0
5,164,315.0
5,165,306.0
5,166,271.0
5,167,271.0
5,168,1978.0
5,169,1382.0
5,170,1360.0
5,171,1409.0
5,172,1368.0
5,173,1971.0
5,174,1427.0
5,175,1427.0
5,176,1427.0
5,177,253.0
5,178,12992.0
6,0,271.0
6,1,271.0
6,2,0.0
6,3,0.0
6,4,0.0
6,5,316.0
6,6,1279.0
6,7,0.0
6,8,271.0
6,9,0.0
6,10,271.0
6,11,271.0
6,12,271.0
6,13,295.0
6,14,271.0
6,15,271.0
6,16,207.0
6,17,259.0
6,18,295.0
6,19,271.0
6,20,284.0
6,21,300.0
6,22,311.0
6,23,320.0
6,24,271.0
6,25,318.0
6,26,320.0
6,27,320.0
6,28,284.0
6,29,334.0
6,30,318.0
6,31,313.0
6,32,297.0
6,33,1044.0
6,34,612.0
6,35,271.0
6,36,262.0
6,37,284.0
6,38,271.0
6,39,271.0
6,40,270.0
6,41,205.0
6,42,316.0
6,43,315.0
6,44,277.0
6,45,262.0
6,46,286.0
6,47,271.0
6,48,252.0
6,49,975.0
6,50,271.0
6,51,273.0
6,52,271.0
6,53,271.0
6,54,210.0
6,55,300.0
6,56,298.0
6,57,275.0
6,58,273.0
6,59,266.0
6,60,270.0
6,61,160.0
6,62,248.0
6,63,252.0
6,64,252.0
6,65,252.0
6,66,255.0
6,67,298.0
6,68,318.0
6,69,178.0
6,70,304.0
6,71,279.0
6,72,262.0
6,73,252.0
6,74,252.0
6,75,252.0
6,76,252.0
6,77,225.0
6,78,201.0
6,79,239.0
6,80,316.0
6,81,316.0
6,82,334.0
6,83,316.0
6,84,221.2
6,85,1236.0
6,86,534.0
6,87,1215.0
6,88,334.0
6,89,237.0
6,90,316.0
6,91,316.0
6,92,1234.0
6,93,183.0
6,94,156.0
6,95,306.0
6,96,129.0
6,97,298.0
6,98,262.0
6,99,286.0
6,100,338.0
6,101,271.0
6,102,271.0
6,103,261.0
6,104,271.0
6,105,273.0
6,106,270.0
6,107,253.0
6,108,271.0
6,109,313.0
6,110,253.0
6,111,315.0
6,112,1231.0
6,113,253.0
6,114,270.0
6,115,219.0
6,116,277.0
6,117,219.0
6,118,280.0
6,119,233.79999999999998
6,120,302.0
6,121,334.0
6,122,189.7
6,123,271.0
6,124,334.0
6,125,271.0
6,126,271.0
6,127,271.0
6,128,271.0
6,129,271.0
6,130,286.0
6,131,189.0
6,132,266.0
6,133,233.79999999999998
6,134,316.0
6,135,252.0
6,136,176.0
6,137,270.0
6,138,266.0
6,139,334.0
6,140,288.0
6,141,315.0
6,142,316.0
6,143,316.0
6,144,316.0
6,145,271.0
6,146,253.0
6,147,275.0
6,148,261.0
6,149,223.0
6,150,289.0
6,151,295.0
6,152,277.0
6,153,246.0
6,154,277.0
6,155,248.0
6,156,286.0
6,157,248.0
6,158,277.0
6,159,243.0
6,160,271.0
6,161,250.0
6,162,316.0
6,163,315.0
6,164,315.0
6,165,306.0
6,166,271.0
6,167,271.0
6,168,0.0
6,169,1382.0
6,170,1360.0
6,171,1409.0
6,172,1368.0
6,173,1971.0
6,174,1427.0
6,175,1427.0
6,176,1427.0
6,177,253.0
6,178,12992.0
7,0,271.0
7,1,271.0
7,2,0.0
7,3,0.0
7,4,0.0
7,5,316.0
7,6,1279.0
7,7,0.0
7,8,271.0
7,9,0.0
7,10,271.0
7,11,271.0
7,12,271.0
7,13,295.0
7,14,271.0
7,15,271.0
7,16,207.0
7,17,259.0
7,18,295.0
7,19,271.0
7,20,284.0
7,21,300.0
7,22,311.0
7,23,320.0
7,24,271.0
7,25,318.0
7,26,320.0
7,27,320.0
7,28,284.0
7,29,334.0
7,30,318.0
7,31,313.0
7,32,297.0
7,33,1044.0
7,34,612.0
7,35,271.0
7,36,262.0
7,37,284.0
7,38,271.0
7,39,271.0
7,40,270.0
7,41,205.0
7,42,316.0
7,43,315.0
7,44,277.0
7,45,262.0
7,46,286.0
7,47,271.0
7,48,252.0
7,49,975.0
7,50,271.0
7,51,273.0
7,52,271.0
7,53,271.0
7,54,210.0
7,55,300.0
7,56,298.0
7,57,275.0
7,58,273.0
7,59,266.0
7,60,270.0
7,61,160.0
7,62,248.0
7,63,252.0
7,64,252.0
7,65,252.0
7,66,255.0
7,67,298.0
7,68,318.0
7,69,178.0
7,70,304.0
7,71,279.0
7,72,262.0
7,73,252.0
7,74,252.0
7,75,252.0
7,76,252.0
7,77,225.0
7,78,201.0
7,79,239.0
7,80,316.0
7,81,316.0
7,82,334.0
7,83,316.0
7,84,316.0
7,85,1236.0
7,86,534.0
7,87,1215.0
7,88,334.0
7,89,237.0
7,90,316.0
7,91,316.0
7,92,1234.0
7,93,183.0
7,94,156.0
7,95,306.0
7,96,129.0
7,97,298.0
7,98,262.0
7,99,286.0
7,100,338.0
7,101,271.0
7,102,271.0
7,103,261.0
7,104,271.0
7,105,273.0
7,106,270.0
7,107,253.0
7,108,271.0
7,109,313.0
7,110,253.0
7,111,315.0
7,112,1231.0
7,113,253.0
7,114,270.0
7,115,219.0
7,116,277.0
7,117,219.0
7,118,280.0
7,119,334.0
7,120,302.0
7,121,334.0
7,122,271.0
7,123,271.0
7,124,334.0
7,125,271.0
7,126,271.0
7,127,271.0
7,128,271.0
7,129,271.0
7,130,286.0
7,131,270.0
7,132,266.0
7,133,334.0
7,134,316.0
7,135,252.0
7,136,176.0
7,137,270.0
7,138,266.0
7,139,334.0
7,140,288.0
7,141,315.0
7,142,316.0
7,143,316.0
7,144,316.0
7,145,271.0
7,146,253.0
7,147,275.0
7,148,261.0
7,149,223.0
7,150,289.0
7,151,295.0
7,152,277.0
7,153,246.0
7,154,277.0
7,155,248.0
7,156,286.0
7,157,248.0
7,158,277.0
7,159,243.0
7,160,271.0
7,161,250.0
7,162,316.0
7,163,315.0
7,164,315.0
7,165,306.0
7,166,271.0
7,167,271.0
7,168,0.0
7,169,1382.0
7,170,1360.0
7,171,1409.0
7,172,1368.0
7,173,1971.0
7,174,1427.0
7,175,1427.0
7,176,1427.0
7,177,253.0
7,178,12992.0
8,0,271.0
8,1,271.0
8,2,0.0
8,3,0.0
8,4,0.0
8,5,316.0
8,6,1279.0
8,7,0.0
8,8,271.0
8,9,0.0
8,10,271.0
8,11,271.0
8,12,271.0
8,13,295.0
8,14,271.0
8,15,271.0
8,16,207.0
8,17,259.0
8,18,295.0
8,19,271.0
8,20,284.0
8,21,300.0
8,22,311.0
8,23,320.0
8,24,271.0
8,25,318.0
8,26,320.0
8,27,320.0
8,28,284.0
8,29,334.0
8,30,318.0
8,31,313.0
8,32,297.0
8,33,1044.0
8,34,612.0
8,35,271.0
8,36,262.0
8,37,284.0
8,38,271.0
8,39,271.0
8,40,270.0
8,41,205.0
8,42,316.0
8,43,315.0
8,44,193.89999999999998
8,45,262.0
8,46,286.0
8,47,271.0
8,48,252.0
8,49,975.0
8,50,271.0
8,51,191.1
8,52,271.0
8,53,271.0
8,54,210.0
8,55,300.0
8,56,298.0
8,57,275.0
8,58,273.0
8,59,266.0
8,60,270.0
8,61,160.0
8,62,248.0
8,63,252.0
8,64,252.0
8,65,252.0
8,66,255.0
8,67,298.0
8,68,318.0
8,69,178.0
8,70,304.0
8,71,279.0
8,72,262.0
8,73,252.0
8,74,252.0
8,75,252.0
8,76,252.0
8,77,225.0
8,78,201.0
8,79,239.0
8,80,316.0
8,81,316.0
8,82,334.0
8,83,316.0
8,84,316.0
8,85,1236.0
8,86,534.0
8,87,1215.0
8,88,334.0
8,89,237.0
8,90,316.0
8,91,316.0
8,92,1234.0
8,93,183.0
8,94,156.0
8,95,306.0
8,96,129.0
8,97,298.0
8,98,262.0
8,99,286.0
8,100,338.0
8,101,271.0
8,102,271.0
8,103,261.0
8,104,271.0
8,105,273.0
8,106,270.0
8,107,253.0
8,108,271.0
8,109,313.0
8,110,253.0
8,111,315.0
8,112,1231.0
8,113,253.0
8,114,270.0
8,115,219.0
8,116,277.0
8,117,219.0
8,118,280.0
8,119,334.0
8,120,302.0
8,121,334.0
8,122,271.0
8,123,271.0
8,124,334.0
8,125,271.0
8,126,271.0
8,127,271.0
8,128,271.0
8,129,271.0
8,130,286.0
8,131,270.0
8,132,266.0
8,133,334.0
8,134,316.0
8,135,252.0
8,136,176.0
8,137,270.0
8,138,266.0
8,139,334.0
8,140,288.0
8,141,315.0
8,142,316.0
8,143,316.0
8,144,316.0
8,145,271.0
8,146,253.0
8,147,275.0
8,148,261.0
8,149,223.0
8,150,289.0
8,151,295.0
8,152,277.0
8,153,246.0
8,154,277.0
8,155,248.0
8,156,286.0
8,157,248.0
8,158,277.0
8,159,243.0
8,160,271.0
8,161,250.0
8,162,316.0
8,163,315.0
8,164,315.0
8,165,306.0
8,166,271.0
8,167,189.7
8,168,0.0
8,169,1382.0
8,170,1360.0
8,171,1409.0
8,172,1368.0
8,173,1971.0
8,174,1427.0
8,175,1427.0
8,176,1427.0
8,177,253.0
8,178,12992.0
9,0,271.0
9,1,271.0
9,2,0.0
9,3,0.0
9,4,0.0
9,5,316.0
9,6,1279.0
9,7,0.0
9,8,271.0
9,9,0.0
9,10,271.0
9,11,271.0
9,12,271.0
9,13,295.0
9,14,271.0
9,15,271.0
9,16,207.0
9,17,259.0
9,18,295.0
9,19,271.0
9,20,284.0
9,21,300.0
9,22,311.0
9,23,320.0
9,24,271.0
9,25,318.0
9,26,320.0
9,27,320.0
9,28,284.0
9,29,334.0
9,30,318.0
9,31,313.0
9,32,297.0
9,33,1044.0
9,34,612.0
9,35,271.0
9,36,262.0
9,37,284.0
9,38,271.0
9,39,271.0
9,40,270.0
9,41,205.0
9,42,316.0
9,43,315.0
9,44,277.0
9,45,262.0
9,46,286.0
9,47,271.0
9,48,252.0
9,49,975.0
9,50,271.0
9,51,273.0
9,52,271.0
9,53,271.0
9,54,210.0
9,55,300.0
9,56,298.0
9,57,275.0
9,58,273.0
9,59,266.0
9,60,270.0
9,61,160.0
9,62,248.0
9,63,252.0
9,64,252.0
9,65,252.0
9,66,255.0
9,67,298.0
9,68,318.0
9,69,178.0
9,70,304.0
9,71,279.0
9,72,262.0
9,73,176.39999999999998
9,74,252.0
9,75,252.0
9,76,252.0
9,77,225.0
9,78,201.0
9,79,239.0
9,80,316.0
9,81,316.0
9,82,334.0
9,83,316.0
9,84,316.0
9,85,1236.0
9,86,534.0
9,87,1215.0
9,88,334.0
9,89,237.0
9,90,316.0
9,91,316.0
9,92,1234.0
9,93,183.0
9,94,156.0
9,95,306.0
9,96,129.0
9,97,298.0
9,98,262.0
9,99,286.0
9,100,338.0
9,101,271.0
9,102,271.0
9,103,261.0
9,104,271.0
9,105,273.0
9,106,270.0
9,107,253.0
9,108,271.0
9,109,313.0
9,110,253.0
9,111,220.5
9,112,1231.0
9,113,253.0
9,114,270.0
9,115,219.0
9,116,277.0
9,117,219.0
9,118,280.0
9,119,334.0
9,120,302.0
9,121,334.0
9,122,271.0
9,123,271.0
9,124,334.0
9,125,271.0
9,126,271.0
9,127,189.7
9,128,271.0
9,129,271.0
9,130,286.0
9,131,270.0
9,132,266.0
9,133,334.0
9,134,316.0
9,135,252.0
9,136,176.0
9,137,270.0
9,138,266.0
9,139,334.0
9,140,288.0
9,141,315.0
9,142,316.0
9,143,316.0
9,144,316.0
9,145,271.0
9,146,253.0
9,147,275.0
9,148,261.0
9,149,223.0
9,150,289.0
9,151,295.0
9,152,277.0
9,153,246.0
9,154,277.0
9,155,248.0
9,156,286.0
9,157,248.0
9,158,277.0
9,159,243.0
9,160,271.0
9,161,250.0
9,162,316.0
9,163,315.0
9,164,315.0
9,165,306.0
9,166,271.0
9,167,271.0
9,168,0.0
9,169,1382.0
9,170,1360.0
9,171,1409.0
9,172,1368.0
9,173,1971.0
9,174,1427.0
9,175,1427.0
9,176,1427.0
9,177,253.0
9,178,12992.0
10,0,271.0
10,1,271.0
10,2,316.0
10,3,315.0
10,4,316.0
10,5,316.0
10,6,1279.0
10,7,1278.0
10,8,271.0
10,9,273.0
10,10,271.0
10,11,271.0
10,12,271.0
10,13,295.0
10,14,271.0
10,15,271.0
10,16,207.0
10,17,259.0
10,18,295.0
10,19,271.0
10,20,284.0
10,21,300.0
10,22,311.0
10,23,320.0
10,24,271.0
10,25,222.6
10,26,320.0
10,27,320.0
10,28,284.0
10,29,334.0
10,30,318.0
10,31,313.0
10,32,297.0
10,33,1044.0
10,34,612.0
10,35,271.0
10,36,262.0
10,37,284.0
10,38,271.0
10,39,271.0
10,40,270.0
10,41,205.0
10,42,316.0
10,43,315.0
10,44,277.0
10,45,262.0
10,46,286.0
10,47,271.0
10,48,252.0
10,49,975.0
10,50,271.0
10,51,273.0
10,52,271.0
10,53,271.0
10,54,210.0
10,55,300.0
10,56,298.0
10,57,275.0
10,58,273.0
10,59,266.0
10,60,270.0
10,61,160.0
10,62,248.0
10,63,252.0
10,64,252.0
10,65,252.0
10,66,255.0
10,67,298.0
10,68,318.0
10,69,178.0
10,70,304.0
10,71,279.0
10,72,262.0
10,73,252.0
10,74,252.0
10,75,252.0
10,76,252.0
10,77,225.0
10,78,201.0
10,79,239.0
10,80,316.0
10,81,316.0
10,82,334.0
10,83,316.0
10,84,316.0
10,85,1236.0
10,86,534.0
10,87,1215.0
10,88,334.0
10,89,237.0
10,90,316.0
10,91,316.0
10,92,1234.0
10,93,183.0
10,94,109.19999999999999
10,95,214.2
10,96,129.0
10,97,298.0
10,98,262.0
10,99,286.0
10,100,338.0
10,101,271.0
10,102,271.0
10,103,261.0
10,104,271.0
10,105,273.0
10,106,270.0
10,107,253.0
10,108,271.0
10,109,313.0
10,110,253.0
10,111,315.0
